clip	duration[ms]
common_voice_am_37802246.mp3	9180
common_voice_am_37791305.mp3	6696
common_voice_am_37842350.mp3	4680
common_voice_am_37805167.mp3	4500
common_voice_am_37782936.mp3	3312
common_voice_am_37814413.mp3	6876
common_voice_am_37805209.mp3	4428
common_voice_am_38629788.mp3	8748
common_voice_am_37772411.mp3	3060
common_voice_am_37790333.mp3	7776
common_voice_am_39966177.mp3	7920
common_voice_am_37790584.mp3	5400
common_voice_am_39906912.mp3	5868
common_voice_am_37791300.mp3	7488
common_voice_am_37815123.mp3	3636
common_voice_am_37779487.mp3	5976
common_voice_am_37774959.mp3	4644
common_voice_am_39936930.mp3	5400
common_voice_am_37779566.mp3	8388
common_voice_am_38630559.mp3	7488
common_voice_am_38670133.mp3	5508
common_voice_am_37888662.mp3	4788
common_voice_am_38583116.mp3	7956
common_voice_am_39936908.mp3	8208
common_voice_am_37805239.mp3	3420
common_voice_am_37774952.mp3	7092
common_voice_am_40955938.mp3	8280
common_voice_am_39991863.mp3	5148
common_voice_am_39966174.mp3	5400
common_voice_am_43184271.mp3	5940
common_voice_am_37809548.mp3	8460
common_voice_am_37782828.mp3	7164
common_voice_am_37802785.mp3	4428
common_voice_am_37768045.mp3	5544
common_voice_am_37782583.mp3	7020
common_voice_am_37815120.mp3	4356
common_voice_am_37817079.mp3	5148
common_voice_am_38586635.mp3	2520
common_voice_am_38583170.mp3	4716
common_voice_am_37817083.mp3	7380
common_voice_am_37814482.mp3	5436
common_voice_am_38399419.mp3	4356
common_voice_am_39967376.mp3	5580
common_voice_am_37767959.mp3	8064
common_voice_am_39643425.mp3	5400
common_voice_am_37767952.mp3	6048
common_voice_am_37782889.mp3	7092
common_voice_am_39991895.mp3	9936
common_voice_am_37790348.mp3	5508
common_voice_am_37805189.mp3	6804
common_voice_am_39969024.mp3	5976
common_voice_am_42674807.mp3	12708
common_voice_am_37782320.mp3	8856
common_voice_am_37807178.mp3	3708
common_voice_am_37790560.mp3	7740
common_voice_am_39991854.mp3	9036
common_voice_am_37774924.mp3	5076
common_voice_am_37790337.mp3	4968
common_voice_am_39936870.mp3	9720
common_voice_am_37791901.mp3	4464
common_voice_am_37790624.mp3	4896
common_voice_am_37778054.mp3	5796
common_voice_am_39362698.mp3	8136
common_voice_am_37841951.mp3	6120
common_voice_am_37812449.mp3	6408
common_voice_am_37802651.mp3	3888
common_voice_am_37842342.mp3	3456
common_voice_am_37817055.mp3	3888
common_voice_am_40192183.mp3	5364
common_voice_am_39991855.mp3	7704
common_voice_am_42492792.mp3	7236
common_voice_am_39936948.mp3	5328
common_voice_am_37897074.mp3	8208
common_voice_am_37805161.mp3	7380
common_voice_am_37774919.mp3	7092
common_voice_am_37761312.mp3	7020
common_voice_am_37782915.mp3	8028
common_voice_am_37805202.mp3	7092
common_voice_am_37782584.mp3	6588
common_voice_am_41527477.mp3	10116
common_voice_am_37790470.mp3	7560
common_voice_am_37817056.mp3	8676
common_voice_am_37790445.mp3	6336
common_voice_am_39991831.mp3	10296
common_voice_am_39362811.mp3	3996
common_voice_am_37952752.mp3	6840
common_voice_am_39936933.mp3	5148
common_voice_am_37805254.mp3	3924
common_voice_am_42674810.mp3	8316
common_voice_am_37805281.mp3	6192
common_voice_am_37814428.mp3	7668
common_voice_am_43293324.mp3	12600
common_voice_am_37790595.mp3	5940
common_voice_am_39991832.mp3	5760
common_voice_am_38399415.mp3	6120
common_voice_am_37782818.mp3	5292
common_voice_am_37802221.mp3	7740
common_voice_am_39991893.mp3	6156
common_voice_am_37814433.mp3	8064
common_voice_am_38399436.mp3	5976
common_voice_am_37814519.mp3	3780
common_voice_am_37768177.mp3	7092
common_voice_am_37782914.mp3	5832
common_voice_am_37890165.mp3	2808
common_voice_am_37809551.mp3	5472
common_voice_am_37768085.mp3	4644
common_voice_am_37782453.mp3	7200
common_voice_am_39643285.mp3	8100
common_voice_am_37815096.mp3	7092
common_voice_am_37805176.mp3	7308
common_voice_am_37768191.mp3	5976
common_voice_am_37779517.mp3	6516
common_voice_am_37812451.mp3	6588
common_voice_am_37811839.mp3	5076
common_voice_am_37792185.mp3	5004
common_voice_am_37782825.mp3	3708
common_voice_am_39991897.mp3	7488
common_voice_am_38630557.mp3	7308
common_voice_am_39936949.mp3	8136
common_voice_am_37782450.mp3	6876
common_voice_am_37790325.mp3	3240
common_voice_am_37778057.mp3	4104
common_voice_am_37782620.mp3	6516
common_voice_am_37767994.mp3	7272
common_voice_am_37802164.mp3	9216
common_voice_am_39979862.mp3	8100
common_voice_am_37782942.mp3	6948
common_voice_am_37817060.mp3	6732
common_voice_am_39922762.mp3	9468
common_voice_am_37841948.mp3	6408
common_voice_am_38630617.mp3	7020
common_voice_am_37782835.mp3	7992
common_voice_am_37774908.mp3	9648
common_voice_am_39362501.mp3	7560
common_voice_am_39643324.mp3	3780
common_voice_am_37815100.mp3	3528
common_voice_am_37817059.mp3	7272
common_voice_am_37809555.mp3	4680
common_voice_am_37814368.mp3	3996
common_voice_am_37814587.mp3	4428
common_voice_am_37802348.mp3	5328
common_voice_am_37802247.mp3	7308
common_voice_am_37768412.mp3	3204
common_voice_am_37809556.mp3	6552
common_voice_am_37802885.mp3	4896
common_voice_am_37814366.mp3	6732
common_voice_am_37782836.mp3	4572
common_voice_am_37782576.mp3	7128
common_voice_am_37791296.mp3	5580
common_voice_am_37782902.mp3	5220
common_voice_am_37791890.mp3	7200
common_voice_am_37811840.mp3	6516
common_voice_am_39362644.mp3	5256
common_voice_am_37952747.mp3	2448
common_voice_am_37782585.mp3	4428
common_voice_am_37782924.mp3	3420
common_voice_am_37782587.mp3	7236
common_voice_am_37767930.mp3	7308
common_voice_am_37782416.mp3	5580
common_voice_am_37888994.mp3	5328
common_voice_am_37782760.mp3	5004
common_voice_am_37790430.mp3	7236
common_voice_am_37815132.mp3	4500
common_voice_am_37768089.mp3	7704
common_voice_am_37782705.mp3	7416
common_voice_am_37817057.mp3	6336
common_voice_am_39922740.mp3	9432
common_voice_am_37805303.mp3	5760
common_voice_am_37814422.mp3	5760
common_voice_am_37814555.mp3	5256
common_voice_am_37782786.mp3	6084
common_voice_am_39362446.mp3	5436
common_voice_am_37802624.mp3	8856
common_voice_am_38629816.mp3	5616
common_voice_am_38399414.mp3	4140
common_voice_am_39967421.mp3	5436
common_voice_am_37790339.mp3	5940
common_voice_am_37791295.mp3	3168
common_voice_am_37802195.mp3	5868
common_voice_am_37814500.mp3	6192
common_voice_am_39643233.mp3	5616
common_voice_am_39967347.mp3	3132
common_voice_am_38630653.mp3	4968
common_voice_am_37767929.mp3	5076
common_voice_am_37802219.mp3	6876
common_voice_am_37791916.mp3	4464
common_voice_am_37767891.mp3	8604
common_voice_am_42422280.mp3	10260
common_voice_am_37792183.mp3	8748
common_voice_am_39967344.mp3	6156
common_voice_am_37778063.mp3	7164
common_voice_am_39991834.mp3	9756
common_voice_am_37790347.mp3	6840
common_voice_am_37768202.mp3	6372
common_voice_am_37761292.mp3	7704
common_voice_am_37791278.mp3	2988
common_voice_am_39991849.mp3	7884
common_voice_am_38586603.mp3	8460
common_voice_am_39643424.mp3	10116
common_voice_am_37791283.mp3	4500
common_voice_am_37802289.mp3	5940
common_voice_am_39643306.mp3	4500
common_voice_am_37768203.mp3	7236
common_voice_am_39643282.mp3	7308
common_voice_am_37761313.mp3	6912
common_voice_am_37791933.mp3	7128
common_voice_am_39643522.mp3	8136
common_voice_am_37802344.mp3	5616
common_voice_am_37782451.mp3	3816
common_voice_am_38583320.mp3	9396
common_voice_am_37805304.mp3	4896
common_voice_am_37782939.mp3	6228
common_voice_am_39362347.mp3	4860
common_voice_am_38583322.mp3	7596
common_voice_am_37805145.mp3	4104
common_voice_am_37790350.mp3	5328
common_voice_am_39991838.mp3	6588
common_voice_am_37791934.mp3	5904
common_voice_am_37817063.mp3	4356
common_voice_am_38630631.mp3	3960
common_voice_am_37815105.mp3	4608
common_voice_am_39638983.mp3	8388
common_voice_am_38630665.mp3	5220
common_voice_am_38670137.mp3	9576
common_voice_am_37890161.mp3	5796
common_voice_am_37802259.mp3	9108
common_voice_am_37782938.mp3	6156
common_voice_am_39362750.mp3	6696
common_voice_am_37782441.mp3	2880
common_voice_am_37761295.mp3	7164
common_voice_am_43325041.mp3	1800
common_voice_am_39969029.mp3	6120
common_voice_am_37768015.mp3	7452
common_voice_am_37890160.mp3	4500
common_voice_am_37791902.mp3	7560
common_voice_am_39991890.mp3	10116
common_voice_am_37782849.mp3	7308
common_voice_am_38399422.mp3	4536
common_voice_am_40405954.mp3	6660
common_voice_am_37768226.mp3	6876
common_voice_am_37761316.mp3	5580
common_voice_am_37805234.mp3	8244
common_voice_am_37805212.mp3	5544
common_voice_am_37802797.mp3	5148
common_voice_am_37802627.mp3	8856
common_voice_am_42674801.mp3	7272
common_voice_am_39956492.mp3	7668
common_voice_am_37807188.mp3	5436
common_voice_am_37767995.mp3	3924
common_voice_am_39991846.mp3	7704
common_voice_am_39643344.mp3	10116
common_voice_am_37802266.mp3	6948
common_voice_am_37814574.mp3	5580
common_voice_am_37805244.mp3	5832
common_voice_am_39906909.mp3	10404
common_voice_am_37842334.mp3	5148
common_voice_am_37802758.mp3	4716
common_voice_am_37782851.mp3	5256
common_voice_am_39643541.mp3	5580
common_voice_am_37791284.mp3	4176
common_voice_am_39936910.mp3	5220
common_voice_am_37802931.mp3	3636
common_voice_am_37768192.mp3	4176
common_voice_am_39643308.mp3	7416
common_voice_am_37807179.mp3	2736
common_voice_am_39362447.mp3	7740
common_voice_am_40405942.mp3	6480
common_voice_am_37811850.mp3	6804
common_voice_am_37774907.mp3	8460
common_voice_am_39936924.mp3	8748
common_voice_am_37790613.mp3	6408
common_voice_am_37811861.mp3	6156
